dataset,ndufb7_expression
GSE168742_human_control_CM,8.71646
GSE168742_human_control_CM,108.994
GSE168742_human_control_CM,678.492
GSE168742_human_control_CM,134.673
GSE168742_human_control_CM,68.8373
GSE168742_human_control_CM,128.253
GSE168742_human_control_CM,895.212
GSE168742_human_control_CM,838.347
GSE168742_human_control_CM,368.117
GSE168742_human_control_CM,673.721
GSE168742_human_control_CM,95.3815
GSE168742_human_control_CM,453.009
GSE168742_human_control_CM,778.71
GSE168742_human_control_CM,492.948
GSE168742_human_control_CM,376.163
GSE168742_human_control_CM,59.9321
GSE168742_human_control_CM,200.782
GSE168742_human_control_CM,229.782
GSE168742_human_control_CM,307.595
GSE168742_human_control_CM,82.929
GSE168742_human_control_CM,50.0246
GSE168742_human_control_CM,458.961
GSE168742_human_control_CM,158.45
GSE168742_human_control_CM,149.473
GSE168742_human_control_CM,599.274
GSE168742_human_control_CM,311.553
GSE168742_human_control_CM,667.026
GSE168742_human_control_CM,493.719
GSE168742_human_control_CM,270.592
GSE168742_human_control_CM,188.329
GSE168742_human_control_CM,39.9246
GSE168742_human_control_CM,48.0327
GSE168742_human_control_CM,717.987
GSE168742_human_control_CM,71.3502
GSE168742_human_control_CM,354.398
GSE168742_human_control_CM,741.835
GSE168742_human_control_CM,645.373
GSE168742_human_control_CM,776.469
GSE168742_human_control_CM,283.143
GSE168742_human_control_CM,89.7989
GSE168742_human_control_CM,740.923
GSE168742_human_control_CM,379.756
GSE168742_human_control_CM,1529.99
GSE168742_human_control_CM,201.118
GSE168742_human_control_CM,0
GSE168742_human_control_CM,151.792
GSE168742_human_control_CM,0
GSE168742_human_control_CM,850.46
GSE168742_human_control_CM,220.669
GSE168742_human_control_CM,127.525
GSE168742_human_control_CM,1607.68
GSE168742_human_control_CM,729.041
GSE168742_human_control_CM,737.993
GSE168742_human_control_CM,445.55
GSE168742_human_control_CM,94.7557
GSE168742_human_control_CM,241.404
GSE168742_human_control_CM,472.28
GSE168742_human_control_CM,1340.82
GSE168742_human_control_CM,538.953
GSE168742_human_control_CM,302.651
GSE168742_human_control_CM,0
GSE168742_human_control_CM,28.2652
GSE168742_human_control_CM,0
GSE168742_human_control_CM,902.86
GSE168742_human_control_CM,419.3
GSE168742_human_control_CM,262.535
GSE168742_human_control_CM,1031.3
GSE168742_human_control_CM,1115.37
GSE168742_human_control_CM,168.973
GSE168742_human_control_CM,164.868
GSE168742_human_control_CM,463.714
GSE168742_human_control_CM,1024.25
GSE168742_human_control_CM,255.391
GSE168742_human_control_CM,434.307
GSE168742_human_control_CM,573.756
GSE168742_human_control_CM,567.326
GSE168742_human_control_CM,313.279
GSE168742_human_control_CM,262.855
GSE168742_human_control_CM,1456.61
GSE168742_human_control_CM,1295.8
GSE168742_human_control_CM,1073.67
GSE168742_human_control_CM,152.94
GSE168742_human_control_CM,0
GSE168742_human_control_CM,2030.82
GSE168742_human_HF_CM,323.665
GSE168742_human_HF_CM,480.349
GSE168742_human_HF_CM,226.075
GSE168742_human_HF_CM,368.519
GSE168742_human_HF_CM,832.726
GSE168742_human_HF_CM,462.299
GSE168742_human_HF_CM,849.276
GSE168742_human_HF_CM,1193.66
GSE168742_human_HF_CM,86.2951
GSE168742_human_HF_CM,12.8676
GSE168742_human_HF_CM,56.4391
GSE168742_human_HF_CM,1083.22
GSE168742_human_HF_CM,221.562
GSE168742_human_HF_CM,593.434
GSE168742_human_HF_CM,560.714
GSE168742_human_HF_CM,456.475
GSE168742_human_HF_CM,750.249
GSE168742_human_HF_CM,247.568
GSE168742_human_HF_CM,362.013
GSE168742_human_HF_CM,257.391
GSE168742_human_HF_CM,36.281
GSE168742_human_HF_CM,16.0388
GSE168742_human_HF_CM,2040.29
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,633.908
GSE168742_human_HF_CM,980.389
GSE168742_human_HF_CM,404.295
GSE168742_human_HF_CM,687.656
GSE168742_human_HF_CM,144.288
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,333.292
GSE168742_human_HF_CM,4.74217
GSE168742_human_HF_CM,7.22594
GSE168742_human_HF_CM,5.06347
GSE168742_human_HF_CM,4.00569
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,15.6955
GSE168742_human_HF_CM,9.44983
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,4.81218
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0.832834
GSE168742_human_HF_CM,2.19586
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0.989502
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,4.3389
GSE168742_human_HF_CM,116.623
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,29.8726
GSE168742_human_HF_CM,83.5078
GSE168742_human_HF_CM,7.54257
GSE168742_human_HF_CM,11.5954
GSE168742_human_HF_CM,68.3046
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,91.067
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,243.123
GSE168742_human_HF_CM,165.881
GSE168742_human_HF_CM,265.19
GSE168742_human_HF_CM,348.076
GSE168742_human_HF_CM,54.7155
GSE168742_human_HF_CM,243.116
GSE168742_human_HF_CM,53.7783
GSE168742_human_HF_CM,87.6997
GSE168742_human_HF_CM,117.849
GSE168742_human_HF_CM,25.3908
GSE168742_human_HF_CM,49.4203
GSE168742_human_HF_CM,12.8555
GSE168742_human_HF_CM,65.8146
GSE168742_human_HF_CM,290.539
GSE168742_human_HF_CM,62.1854
GSE168742_human_HF_CM,159.667
GSE168742_human_HF_CM,88.7161
GSE168742_human_HF_CM,20.7479
GSE168742_human_HF_CM,63.876
GSE168742_human_HF_CM,57.0638
GSE168742_human_HF_CM,137.368
GSE168742_human_HF_CM,62.0285
GSE168742_human_HF_CM,186.009
GSE168742_human_HF_CM,195.259
GSE168742_human_HF_CM,6.74468
GSE168742_human_HF_CM,73.6593
GSE168742_human_HF_CM,330.7
GSE168742_human_HF_CM,85.1422
GSE168742_human_HF_CM,226.058
GSE168742_human_HF_CM,205.417
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,62.5577
GSE168742_human_HF_CM,213.117
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,145.323
GSE168742_human_HF_CM,56.4267
GSE168742_human_HF_CM,210.07
GSE168742_human_HF_CM,78.5563
GSE168742_human_HF_CM,198.648
GSE168742_human_HF_CM,77.0435
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,11.1578
GSE168742_human_HF_CM,68.5179
GSE168742_human_HF_CM,142.756
GSE168742_human_HF_CM,68.6076
GSE168742_human_HF_CM,23.2606
GSE168742_human_HF_CM,90.3823
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,29.5527
GSE168742_human_HF_CM,47.5232
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,30.0457
GSE168742_human_HF_CM,339.599
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,151.435
GSE168742_human_HF_CM,203.541
GSE168742_human_HF_CM,272.174
GSE168742_human_HF_CM,314.903
GSE168742_human_HF_CM,300.759
GSE168742_human_HF_CM,311.481
GSE168742_human_HF_CM,229.534
GSE168742_human_HF_CM,319.621
GSE168742_human_HF_CM,254.666
GSE168742_human_HF_CM,198.336
GSE168742_human_HF_CM,186.936
GSE168742_human_HF_CM,405.354
GSE168742_human_HF_CM,177.845
GSE168742_human_HF_CM,176.128
GSE168742_human_HF_CM,405.782
GSE168742_human_HF_CM,263.871
GSE168742_human_HF_CM,264.741
GSE168742_human_HF_CM,209.032
GSE168742_human_HF_CM,361.983
GSE168742_human_HF_CM,308.392
GSE168742_human_HF_CM,235.524
GSE168742_human_HF_CM,104.637
GSE168742_human_HF_CM,156.675
GSE168742_human_HF_CM,193.241
GSE168742_human_HF_CM,242.922
GSE168742_human_HF_CM,310.354
GSE168742_human_HF_CM,230.528
GSE168742_human_HF_CM,216.305
GSE168742_human_HF_CM,264.157
GSE168742_human_HF_CM,232.133
GSE168742_human_HF_CM,368.178
GSE168742_human_HF_CM,274.615
GSE168742_human_HF_CM,479.433
GSE168742_human_HF_CM,204.388
GSE168742_human_HF_CM,150.208
GSE168742_human_HF_CM,238.334
GSE168742_human_HF_CM,149.457
GSE168742_human_HF_CM,172.416
GSE168742_human_HF_CM,268.121
GSE168742_human_HF_CM,280.497
GSE168742_human_HF_CM,364.749
GSE168742_human_HF_CM,304.734
GSE168742_human_HF_CM,262.472
GSE168742_human_HF_CM,155.612
GSE168742_human_HF_CM,305.802
GSE168742_human_HF_CM,159.422
GSE168742_human_HF_CM,495.752
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,91.5941
GSE168742_human_HF_CM,5.31918
GSE168742_human_HF_CM,88.3173
GSE168742_human_HF_CM,178.194
GSE168742_human_HF_CM,83.691
GSE168742_human_HF_CM,219.936
GSE168742_human_HF_CM,127.914
GSE168742_human_HF_CM,81.6961
GSE168742_human_HF_CM,123.872
GSE168742_human_HF_CM,237.673
GSE168742_human_HF_CM,97.4966
GSE168742_human_HF_CM,42.8143
GSE168742_human_HF_CM,304.96
GSE168742_human_HF_CM,179.335
GSE168742_human_HF_CM,195.287
GSE168742_human_HF_CM,31.017
GSE168742_human_HF_CM,159.773
GSE168742_human_HF_CM,258.855
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,17.52
GSE168742_human_HF_CM,62.9606
GSE168742_human_HF_CM,64.9199
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,263.275
GSE168742_human_HF_CM,5.13942
GSE168742_human_HF_CM,48.7103
GSE168742_human_HF_CM,148.275
GSE168742_human_HF_CM,234.069
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,430.809
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,104.775
GSE168742_human_HF_CM,109.57
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,133.767
GSE168742_human_HF_CM,102.343
GSE168742_human_HF_CM,122.689
GSE168742_human_HF_CM,136.374
GSE168742_human_HF_CM,306.593
GSE168742_human_HF_CM,228.065
GSE168742_human_HF_CM,187.724
GSE168742_human_HF_CM,187.006
GSE168742_human_HF_CM,148.191
GSE168742_human_HF_CM,252.67
GSE168742_human_HF_CM,214.124
GSE168742_human_HF_CM,362.389
GSE168742_human_HF_CM,162.632
GSE168742_human_HF_CM,21.3514
GSE168742_human_HF_CM,48.9203
GSE168742_human_HF_CM,48.2624
GSE168742_human_HF_CM,134.788
GSE168742_human_HF_CM,342.49
GSE168742_human_HF_CM,63.7552
GSE168742_human_HF_CM,35.1271
GSE168742_human_HF_CM,182.22
GSE168742_human_HF_CM,38.39
GSE168742_human_HF_CM,429.763
GSE168742_human_HF_CM,593.857
GSE168742_human_HF_CM,448.741
GSE168742_human_HF_CM,144.092
GSE168742_human_HF_CM,12.166
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,253.02
GSE168742_human_HF_CM,217.283
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,173.684
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,219.565
GSE168742_human_HF_CM,222.368
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,80.3471
GSE168742_human_HF_CM,1266.54
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,141.822
GSE168742_human_HF_CM,295.818
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,322.84
GSE168742_human_HF_CM,559.76
GSE168742_human_HF_CM,252.313
GSE168742_human_HF_CM,189.193
GSE168742_human_HF_CM,310.87
GSE168742_human_HF_CM,144.86
GSE168742_human_HF_CM,222.72
GSE168742_human_HF_CM,236.77
GSE168742_human_HF_CM,29.2377
GSE168742_human_HF_CM,435.396
GSE168742_human_HF_CM,383.772
GSE168742_human_HF_CM,300.398
GSE168742_human_HF_CM,3.4924
GSE168742_human_HF_CM,115.358
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,194.079
GSE168742_human_HF_CM,376.056
GSE168742_human_HF_CM,267.455
GSE168742_human_HF_CM,155.177
GSE168742_human_HF_CM,201.043
GSE168742_human_HF_CM,478.53
GSE168742_human_HF_CM,260.967
GSE168742_human_HF_CM,123.145
GSE168742_human_HF_CM,313.974
GSE168742_human_HF_CM,932.824
GSE168742_human_HF_CM,165.457
GSE168742_human_HF_CM,315.848
GSE168742_human_HF_CM,718.654
GSE168742_human_HF_CM,753.364
GSE168742_human_HF_CM,120.374
GSE168742_human_HF_CM,159.689
GSE168742_human_HF_CM,366.64
GSE168742_human_HF_CM,57.4257
GSE168742_human_HF_CM,239.358
GSE168742_human_HF_CM,339.868
GSE168742_human_HF_CM,51.1326
GSE168742_human_HF_CM,234.179
GSE168742_human_HF_CM,652.416
GSE168742_human_HF_CM,142.528
GSE168742_human_HF_CM,143.55
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,356.213
GSE168742_human_HF_CM,258.106
GSE168742_human_HF_CM,118.054
GSE168742_human_HF_CM,290.843
GSE168742_human_HF_CM,931.487
GSE168742_human_HF_CM,347.069
GSE168742_human_HF_CM,222.873
GSE168742_human_HF_CM,267.799
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,459.108
GSE168742_human_HF_CM,52.1949
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,233.144
GSE168742_human_HF_CM,498.56
GSE168742_human_HF_CM,553.906
GSE168742_human_HF_CM,554.012
GSE168742_human_HF_CM,314.276
GSE168742_human_HF_CM,131.369
GSE168742_human_HF_CM,277.174
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,756.119
GSE168742_human_HF_CM,625.932
GSE168742_human_HF_CM,62.7935
GSE168742_human_HF_CM,420.764
GSE168742_human_HF_CM,40.5593
GSE168742_human_HF_CM,120.251
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,231.364
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,31.6421
GSE168742_human_HF_CM,122.01
GSE168742_human_HF_CM,254.439
GSE168742_human_HF_CM,215.056
GSE168742_human_HF_CM,153.962
GSE168742_human_HF_CM,250.736
GSE168742_human_HF_CM,135.538
GSE168742_human_HF_CM,153.647
GSE168742_human_HF_CM,163.141
GSE168742_human_HF_CM,90.1084
GSE168742_human_HF_CM,167.993
GSE168742_human_HF_CM,364.453
GSE168742_human_HF_CM,260.265
GSE168742_human_HF_CM,372.514
GSE168742_human_HF_CM,281.305
GSE168742_human_HF_CM,270.36
GSE168742_human_HF_CM,425.922
GSE168742_human_HF_CM,317.599
GSE168742_human_HF_CM,314.262
GSE168742_human_HF_CM,219.458
GSE168742_human_HF_CM,180.72
GSE168742_human_HF_CM,329.515
GSE168742_human_HF_CM,214.578
GSE168742_human_HF_CM,278.684
GSE168742_human_HF_CM,135.486
GSE168742_human_HF_CM,405.892
GSE168742_human_HF_CM,313.008
GSE168742_human_HF_CM,207.229
GSE168742_human_HF_CM,105.533
GSE168742_human_HF_CM,156.395
GSE168742_human_HF_CM,174.48
GSE168742_human_HF_CM,112.462
GSE168742_human_HF_CM,184.811
GSE168742_human_HF_CM,291.074
GSE168742_human_HF_CM,556.741
GSE168742_human_HF_CM,79.5833
GSE168742_human_HF_CM,249.946
GSE168742_human_HF_CM,236.33
GSE168742_human_HF_CM,295.135
GSE168742_human_HF_CM,267.258
GSE168742_human_HF_CM,209.559
GSE168742_human_HF_CM,141.194
GSE168742_human_HF_CM,53.4034
GSE168742_human_HF_CM,138.731
GSE168742_human_HF_CM,157.982
GSE168742_human_HF_CM,301.916
GSE168742_human_HF_CM,311.93
GSE168742_human_HF_CM,265.958
GSE168742_human_HF_CM,32.0452
GSE168742_human_HF_CM,183.203
GSE168742_human_HF_CM,286.181
GSE168742_human_HF_CM,326.476
GSE168742_human_HF_CM,300.743
GSE168742_human_HF_CM,322.268
GSE168742_human_HF_CM,97.9575
GSE168742_human_HF_CM,181.564
GSE168742_human_HF_CM,209.213
GSE168742_human_HF_CM,178.216
GSE168742_human_HF_CM,452.348
GSE168742_human_HF_CM,502.243
GSE168742_human_HF_CM,122.668
GSE168742_human_HF_CM,265.235
GSE168742_human_HF_CM,213.137
GSE168742_human_HF_CM,313.616
GSE168742_human_HF_CM,151.735
GSE168742_human_HF_CM,263.398
GSE168742_human_HF_CM,250.117
GSE168742_human_HF_CM,209.319
GSE168742_human_HF_CM,83.9559
GSE168742_human_HF_CM,225.772
GSE168742_human_HF_CM,37.4478
GSE168742_human_HF_CM,97.6048
GSE168742_human_HF_CM,224.966
GSE168742_human_HF_CM,280.397
GSE168742_human_HF_CM,172.575
GSE168742_human_HF_CM,462.491
GSE168742_human_HF_CM,66.3656
GSE168742_human_HF_CM,59.9376
GSE168742_human_HF_CM,25.8064
GSE168742_human_HF_CM,2.19144
GSE168742_human_HF_CM,123.968
GSE168742_human_HF_CM,175.909
GSE168742_human_HF_CM,207.409
GSE168742_human_HF_CM,103.306
GSE168742_human_HF_CM,109.989
GSE168742_human_HF_CM,254.545
GSE168742_human_HF_CM,276.182
GSE168742_human_HF_CM,130.584
GSE168742_human_HF_CM,62.5137
GSE168742_human_HF_CM,14.166
GSE168742_human_HF_CM,308.638
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,280.124
GSE168742_human_HF_CM,3.73942
GSE168742_human_HF_CM,128.852
GSE168742_human_HF_CM,141.795
GSE168742_human_HF_CM,273.757
GSE168742_human_HF_CM,48.4875
GSE168742_human_HF_CM,237.934
GSE168742_human_HF_CM,294.891
GSE168742_human_HF_CM,75.5017
GSE168742_human_HF_CM,336.042
GSE168742_human_HF_CM,180.109
GSE168742_human_HF_CM,58.8526
GSE168742_human_HF_CM,165.471
GSE168742_human_HF_CM,191.72
GSE168742_human_HF_CM,46.664
GSE168742_human_HF_CM,73.0735
GSE168742_human_HF_CM,158.222
GSE168742_human_HF_CM,159.416
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,30.0675
GSE168742_human_HF_CM,69.6459
GSE168742_human_HF_CM,175.561
GSE168742_human_HF_CM,84.5964
GSE168742_human_HF_CM,52.8683
GSE168742_human_HF_CM,231.297
GSE168742_human_HF_CM,40.5448
GSE168742_human_HF_CM,50.4331
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,179.309
GSE168742_human_HF_CM,213.588
GSE168742_human_HF_CM,19.9906
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,170.813
GSE168742_human_HF_CM,114.404
GSE168742_human_HF_CM,40.0532
GSE168742_human_HF_CM,31.8961
GSE168742_human_HF_CM,230.268
GSE168742_human_HF_CM,148.093
GSE168742_human_HF_CM,222.317
GSE168742_human_HF_CM,379.934
GSE168742_human_HF_CM,38.2109
GSE168742_human_HF_CM,305.552
GSE168742_human_HF_CM,428.055
GSE168742_human_HF_CM,49.6914
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,87.0169
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,6.78083
GSE168742_human_HF_CM,341.564
GSE168742_human_HF_CM,96.5665
GSE168742_human_HF_CM,134.196
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,143.962
GSE168742_human_HF_CM,302.762
GSE168742_human_HF_CM,277.483
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,45.2253
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,419.879
GSE168742_human_HF_CM,237.738
GSE168742_human_HF_CM,424.264
GSE168742_human_HF_CM,13.0577
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,168.773
GSE168742_human_HF_CM,141.735
GSE168742_human_HF_CM,362.915
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,107.375
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,228.671
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,104.867
GSE168742_human_HF_CM,17.7032
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,227.851
GSE168742_human_HF_CM,172.131
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,1.84866
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,80.0472
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,470.912
GSE168742_human_HF_CM,91.8576
GSE168742_human_HF_CM,167.792
GSE168742_human_HF_CM,177.466
GSE168742_human_HF_CM,213.911
GSE168742_human_HF_CM,289.578
GSE168742_human_HF_CM,299.273
GSE168742_human_HF_CM,181.143
GSE168742_human_HF_CM,219.557
GSE168742_human_HF_CM,146.498
GSE168742_human_HF_CM,555.704
GSE168742_human_HF_CM,245.25
GSE168742_human_HF_CM,785.361
GSE168742_human_HF_CM,252.467
GSE168742_human_HF_CM,228.575
GSE168742_human_HF_CM,48.2674
GSE168742_human_HF_CM,578.111
GSE168742_human_HF_CM,136.793
GSE168742_human_HF_CM,339.201
GSE168742_human_HF_CM,87.4177
GSE168742_human_HF_CM,162.374
GSE168742_human_HF_CM,183.534
GSE168742_human_HF_CM,151.488
GSE168742_human_HF_CM,315.001
GSE168742_human_HF_CM,112.592
GSE168742_human_HF_CM,246.96
GSE168742_human_HF_CM,284.202
GSE168742_human_HF_CM,145.375
GSE168742_human_HF_CM,168.709
GSE168742_human_HF_CM,424.679
GSE168742_human_HF_CM,342.803
GSE168742_human_HF_CM,399.026
GSE168742_human_HF_CM,146.469
GSE168742_human_HF_CM,216.458
GSE168742_human_HF_CM,38.7743
GSE168742_human_HF_CM,367.474
GSE168742_human_HF_CM,165.412
GSE168742_human_HF_CM,236.406
GSE168742_human_HF_CM,487.263
GSE168742_human_HF_CM,487.772
GSE168742_human_HF_CM,370.301
GSE168742_human_HF_CM,170.85
GSE168742_human_HF_CM,344.574
GSE168742_human_HF_CM,378.978
GSE168742_human_HF_CM,299.044
GSE168742_human_HF_CM,100.715
GSE168742_human_HF_CM,419.057
GSE168742_human_HF_CM,613.545
GSE168742_human_HF_CM,359.88
GSE168742_human_HF_CM,400.394
GSE168742_human_HF_CM,448.663
GSE168742_human_HF_CM,122.465
GSE168742_human_HF_CM,57.0425
GSE168742_human_HF_CM,502.834
GSE168742_human_HF_CM,174.425
GSE168742_human_HF_CM,86.6409
GSE168742_human_HF_CM,237.62
GSE168742_human_HF_CM,744.99
GSE168742_human_HF_CM,454.87
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,464.02
GSE168742_human_HF_CM,493.108
GSE168742_human_HF_CM,506.027
GSE168742_human_HF_CM,382.603
GSE168742_human_HF_CM,52.4361
GSE168742_human_HF_CM,396.088
GSE168742_human_HF_CM,165.227
GSE168742_human_HF_CM,142.97
GSE168742_human_HF_CM,13.049
GSE168742_human_HF_CM,347.336
GSE168742_human_HF_CM,76.4125
GSE168742_human_HF_CM,415.505
GSE168742_human_HF_CM,346.616
GSE168742_human_HF_CM,43.755
GSE168742_human_HF_CM,284.984
GSE168742_human_HF_CM,295.391
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,139.386
GSE168742_human_HF_CM,123.115
GSE168742_human_HF_CM,302.485
GSE168742_human_HF_CM,356.758
GSE168742_human_HF_CM,17.2617
GSE168742_human_HF_CM,147.756
GSE168742_human_HF_CM,507.985
GSE168742_human_HF_CM,323.068
GSE168742_human_HF_CM,144.272
GSE168742_human_HF_CM,22.2381
GSE168742_human_HF_CM,47.4708
GSE168742_human_HF_CM,81.0943
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,271.107
GSE168742_human_HF_CM,188.348
GSE168742_human_HF_CM,50.5457
GSE168742_human_HF_CM,341.74
GSE168742_human_HF_CM,234.107
GSE168742_human_HF_CM,275.577
GSE168742_human_HF_CM,236.451
GSE168742_human_HF_CM,112.69
GSE168742_human_HF_CM,259.827
GSE168742_human_HF_CM,105.882
GSE168742_human_HF_CM,115.124
GSE168742_human_HF_CM,177.789
GSE168742_human_HF_CM,94.5861
GSE168742_human_HF_CM,74.3364
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,314.273
GSE168742_human_HF_CM,0.539922
GSE168742_human_HF_CM,13.3199
GSE168742_human_HF_CM,284.09
GSE168742_human_HF_CM,153.624
GSE168742_human_HF_CM,56.0529
GSE168742_human_HF_CM,191.075
GSE168742_human_HF_CM,13.1069
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,327.491
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,85.0546
GSE168742_human_HF_CM,482.893
GSE168742_human_HF_CM,283.564
GSE168742_human_HF_CM,2.237
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,16.4274
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,281.808
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,33.3903
GSE168742_human_HF_CM,33.8321
GSE168742_human_HF_CM,120.795
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,93.8621
GSE168742_human_HF_CM,305.035
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,49.9264
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,175.862
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,280.3
GSE168742_human_HF_CM,216.851
GSE168742_human_HF_CM,461.624
GSE168742_human_HF_CM,332.961
GSE168742_human_HF_CM,335.223
GSE168742_human_HF_CM,263.643
GSE168742_human_HF_CM,183.038
GSE168742_human_HF_CM,195.064
GSE168742_human_HF_CM,167.645
GSE168742_human_HF_CM,48.5834
GSE168742_human_HF_CM,89.7672
GSE168742_human_HF_CM,297.859
GSE168742_human_HF_CM,361.386
GSE168742_human_HF_CM,136.092
GSE168742_human_HF_CM,0
GSE168742_human_HF_CM,166.164
GSE168742_human_HF_CM,0
