"Gene","Expression"
"MALAT1",511.144511149228
"TTN",80.3057461406518
"RYR2",62.5949113779302
"NEAT1",22.1123499142367
"SLC8A1",21.5870497427101
"FGF12",20.0653230417381
"FHL2",19.0112921669525
"LAMA2",18.4686963979417
"DMD",17.701829616924
"SORBS2",15.2478559176672
"CACNA1C",14.4708404802744
"PDE3A",13.2587192681532
"CTNNA3",12.1693825042882
"PDLIM5",11.1322184105203
"MYH7",10.1522298456261
"TPM1",10.1409376786735
"MYBPC3",9.89908519153802
"PALLD",9.86134934248142
"MLIP",9.27458547741567
"TTN-AS1",9.20797598627787
"SGCD",9.10920526014866
"TNNT2",8.47541452258433
"ABLIM1",8.1628073184677
"PRKG1",7.7257004002287
"CD36",6.89008004574042
"AKAP13",6.74628359062321
"ZBTB20",6.63236134934248
"PDE4DIP",6.55045740423099
"NEBL",6.49442538593482
"MYOM1",6.17038307604345
"RBM20",6.05831903945112
"SORBS1",6.05431675242996
"PPP1R12B",6.00886220697541
"CMYA5",5.98127501429388
"CACNB2",5.73642081189251
"TECRL",5.68453401943968
"NEXN",5.57532875929102
"MAST4",5.53001715265866
"ACTC1",5.43939393939394
"LDB3",5.32061177815895
"CDH2",5.31460834762722
"PDK4",5.16480846197827
"FHOD3",5.16252144082333
"ACTN2",5.03630646083476
"ANKRD1",4.9972841623785
"RP11-532N4.2",4.91795311606632
"LPP",4.78559176672384
"PLCL1",4.63436249285306
"DLG2",4.62764436821041
"CDH13",4.5899085191538
"DES",4.5764722698685
"MYOZ2",4.55360205831904
"PDE1C",4.5125786163522
"DST",4.49299599771298
"EXOC6B",4.48241852487136
"C15orf41",4.48070325900515
"PSD3",4.45611778158948
"SVIL",4.40966266437965
"CAMK2D",4.38321898227559
"AKAP6",4.33404802744425
"PTPRM",4.32275586049171
"RABGAP1L",4.22226986849628
"IL1RAPL1",4.21755288736421
"PCDH7",4.19797026872499
"FILIP1",4.15680388793596
"RCAN2",4.14722698684963
"MAGI1",4.0899085191538
"PCDH9",4.03587764436821
"MT-CO1",4.03130360205832
"MYOM2",3.98584905660377
"PTPRG",3.9082332761578
"MBNL1",3.87578616352201
"CBLB",3.86106346483705
"QKI",3.8084619782733
"THSD4",3.78216123499142
"C9orf3",3.7724413950829
"PAM",3.76915380217267
"DLC1",3.73684962835906
"PXDNL",3.60463121783877
"FHIT",3.58919382504288
"TCAP",3.55617495711835
"FTX",3.53744997141224
"DTNA",3.50886220697541
"PARK2",3.47555746140652
"PLEKHA5",3.42166952544311
"LARGE",3.39651229273871
"CALD1",3.38136077758719
"MYH6",3.35448827901658
"ERBB4",3.34119496855346
"ANK2",3.31375071469411
"TRDN",3.30874785591767
"PDZRN3",3.20526014865638
"RBMS3",3.19982847341338
"SYNPO2",3.17724413950829
"PDE7A",3.14251000571755
"TXNIP",3.0980560320183
"PLCXD3",3.09148084619783
"MEF2A",3.08533447684391
"NLGN1",3.07961692395655
"ZFPM2",3.06132075471698
"CRYAB",3.04845626072041
"PDE4D",2.99313893653516
"ESRRG",2.96640937678674
"HSPB7",2.92738707833047
"MYL3",2.92038307604345
"SOX6",2.90437392795883
"INPP4B",2.9038021726701
"PHACTR1",2.89308176100629
"NFIA",2.85677530017153
"LHFP",2.80703259005146
"CCSER1",2.79545454545455
"N4BP2L2",2.76901086335049
"CH507-528H12.1",2.76457975986278
"SAMD4A",2.73427672955975
"MYL2",2.70568896512293
"ACTA1",2.70168667810177
"DDX17",2.6690966266438
"ZNF638",2.66252144082333
"ATP2A2",2.6609491137793
"ROR1",2.64222412807318
"PPFIBP1",2.61792452830189
"EFNA5",2.5800457404231
"MYO18B",2.56646655231561
"MAP4",2.55674671240709
"TPM2",2.53201829616924
"FBXL7",2.52129788450543
"RNF150",2.51772441395083
"CELF2",2.51057747284162
"PTPRK",2.4775586049171
"LIMCH1",2.46140651801029
"NRAP",2.4379645511721
"FOXP1",2.42967409948542
"PDZD2",2.37507146941109
"MB",2.37021154945683
"LMO7",2.36020583190394
"TMEM178B",2.35977701543739
"CKMT2",2.35648942252716
"RBFOX1",2.33604917095483
"SPTBN1",2.3309033733562
"SYNE1",2.30074328187536
"KANK1",2.29331046312178
"AUTS2",2.28259005145798
"CFLAR",2.28030303030303
"CHRM2",2.27615780445969
"CACNA2D1",2.25485991995426
"OBSCN",2.23499142367067
"SLC25A4",2.22641509433962
"SAT1",2.22541452258433
"PKP2",2.22369925671812
"GBE1",2.20883361921098
"DDX5",2.20797598627787
"MIR99AHG",2.19539736992567
"LRRFIP2",2.19282447112636
"RP11-368L12.1",2.18339050886221
"PPM1K",2.17066895368782
"SLC16A7",2.15809033733562
"ZBTB16",2.15094339622642
"SLC1A3",2.15037164093768
"RASAL2",2.14794168096055
"JMJD1C",2.14408233276158
"SON",2.14251000571755
"PBX1",2.1330760434534
"MEIS2",2.1303602058319
"MACF1",2.10334476843911
"CHN2",2.10105774728416
"CCDC141",2.09062321326472
"TACC2",2.08447684391081
"TENM2",2.07933104631218
"TRPM7",2.07904516866781
"TNNC1",2.07690108633505
"NFIB",2.07447112635792
"VWA8",2.07204116638079
"GPHN",2.07175528873642
"RBPMS",2.07089765580332
"XPR1",2.06846769582619
"ACTB",2.06732418524871
"MYL7",2.06503716409377
"C10orf11",2.05760434534019
"FNDC3B",2.05188679245283
"ARHGAP26",2.0333047455689
"NCAM1",2.02229845626072
"IMMP2L",2.02186963979417
"CPEB4",2.01600914808462
"TANC1",2.00957690108633
"ANK3",2.00843339050886
"LINC-PINT",2.00014293882218
"PLCL2",1.95783304745569
"ARHGAP24",1.94468267581475
"MITF",1.93925100057176
"MT-CO2",1.93867924528302
"STARD13",1.90608919382504
"TBC1D4",1.88679245283019
"LPL",1.87978845054317
"FBXL17",1.87850200114351
"ARL15",1.8696397941681
"KTN1",1.86477987421384
"MAGI2",1.86463693539165
"ACADVL",1.85062893081761
"VCL",1.85034305317324
"FAM129A",1.8426243567753
"FAM46A",1.83662092624357
"PLN",1.83504859919954
"AAK1",1.83433390508862
"RERE",1.82275586049171
"LRRFIP1",1.80774728416238
"LTBP1",1.79817038307604
"ARHGAP10",1.79731275014294
"UBE2E2",1.79645511720983
"PIK3R1",1.79059462550029
"RGS6",1.7904516866781
"ACACB",1.77958833619211
"RBMS1",1.77672955974843
"SPARCL1",1.77315608919382
"TBC1D5",1.76443682104059
"PARD3",1.7374213836478
"HDAC9",1.73370497427101
"FOXN3",1.70640365923385
"NEK7",1.70125786163522
"NRP1",1.70011435105775
"MYH7B",1.69882790165809
"LDLRAD4",1.66695254431103
"ARID1B",1.66123499142367
"WSB1",1.6609491137793
"MBNL2",1.66037735849057
"NNT",1.65980560320183
"KIF21A",1.65880503144654
"MBD5",1.64493996569468
"ANKRD17",1.63879359634077
"LDB2",1.63836477987421
"SPHKAP",1.63479130931961
"CHD9",1.62921669525443
"GSN",1.60477415666095
"FBXW7",1.60348770726129
"MSRB3",1.60334476843911
"TCF12",1.60020011435106
"ADGRL2",1.58933676386507
"RORA",1.58033161806747
"KIAA1217",1.57704402515723
"MYLK3",1.57304173813608
"ZFAND3",1.5593196112064
"ERC1",1.55760434534019
"SBF2",1.5557461406518
"CSRP3",1.55531732418525
"WWOX",1.55174385363065
"RBPJ",1.55145797598628
"IGFBP7",1.54688393367639
"MT-CO3",1.54531160663236
"ATXN1",1.53301886792453
"WBSCR17",1.53230417381361
"PALMD",1.52372784448256
"MTUS1",1.52186963979417
"MEF2C",1.51686678101772
"SESN1",1.51586620926244
"CHCHD3",1.51072041166381
"FRY",1.50971983990852
"RSRP1",1.50657518582047
"EXOC4",1.50457404230989
"TNRC6B",1.50457404230989
"CKM",1.4972841623785
"GOLGA4",1.4819897084048
"FABP3",1.47984562607204
"MTUS2",1.47698684962836
"SH3D19",1.47112635791881
"IGF1R",1.46140651801029
"HMGN3",1.46012006861063
"UTRN",1.4559748427673
"CPED1",1.44554030874786
"MKLN1",1.44096626643796
"ASAP1",1.44082332761578
"HAND2-AS1",1.43381932532876
"KLF12",1.42867352773013
"FSTL1",1.42753001715266
"AKAP9",1.42552887364208
"DPY19L2",1.41981132075472
"DPYD",1.41580903373356
"WDPCP",1.41480846197827
"CRADD",1.41266437964551
"FKBP5",1.41137793024585
"PHLDB2",1.40294453973699
"GAB1",1.40280160091481
"CAST",1.40180102915952
"MICAL3",1.40080045740423
"MSI2",1.40022870211549
"DPF3",1.39708404802744
"THRB",1.39636935391652
"FCHSD2",1.39636935391652
"PLXDC2",1.39265294453974
"MGAT5",1.3849342481418
"FNDC3A",1.38178959405375
"SLMAP",1.3795025728988
"MAP4K3",1.37349914236707
"CDC42BPA",1.3732132647227
"RBFOX2",1.37078330474557
"MED13L",1.36735277301315
"AQP7",1.36720983419097
"CERS6",1.36649514008005
"DANT2",1.36306460834763
"RBM39",1.36263579188107
"AC013461.1",1.3614922813036
"RNPC3",1.35277301315037
"RAPGEF2",1.34977129788451
"XIST",1.34190966266438
"TNRC6A",1.3399085191538
"CUX1",1.33376214979989
"BAZ2B",1.33161806746712
"ZEB2",1.3300457404231
"MYL12A",1.32447112635792
"DCN",1.32089765580332
"PACRG",1.32046883933676
"PEAK1",1.31975414522584
"ZEB1",1.31660949113779
"CASQ2",1.31246426529445
"NCKAP5",1.31046312178388
"SGCG",1.30989136649514
"MYOCD",1.30960548885077
"PDLIM3",1.30903373356204
"PPARGC1A",1.30874785591767
"TRIO",1.30531732418525
"TMEM71",1.30445969125214
"SLC25A36",1.30331618067467
"LUC7L3",1.29731275014294
"COMMD10",1.2967409948542
"INADL",1.28930817610063
"FHL1",1.28630646083476
"JAZF1",1.28387650085763
"TTC28",1.28073184676958
"HNRNPA2B1",1.27887364208119
"PNISR",1.27630074328188
"TNIK",1.27458547741567
"ARGLU1",1.27287021154946
"LINC00969",1.27258433390509
"F13A1",1.27144082332762
"WNK1",1.26972555746141
"MARK3",1.2661520869068
"PLCB4",1.26486563750715
"COG5",1.26329331046312
"TIMP3",1.26272155517439
"VPS13D",1.2625786163522
"PRKAG2",1.26086335048599
"NAV1",1.25528873642081
"VPS13B",1.25528873642081
"FNIP2",1.25471698113208
"NF1",1.24899942824471
"UBR3",1.24871355060034
"SSH2",1.24871355060034
"SIK3",1.24785591766724
"ST7",1.24485420240137
"PPM1L",1.23813607775872
"USP34",1.23613493424814
"NBEA",1.23556317895941
"C14orf159",1.23256146369354
"COL4A2",1.23013150371641
"ACYP2",1.22698684962836
"KALRN",1.21883933676387
"NCOA2",1.2185534591195
"EBF1",1.21812464265294
"FAF1",1.21497998856489
"ARHGEF12",1.21426529445397
"TCF4",1.21240708976558
"TNS1",1.20854774156661
"MYL6",1.20854774156661
"PTK2",1.2076901086335
"KLHL24",1.2032590051458
"NAALADL2",1.2014008004574
"HADHB",1.1978273299028
"CORIN",1.19468267581475
"CLIC5",1.19225271583762
"MIR133A1HG",1.17967409948542
"EYA4",1.17824471126358
"MYPN",1.17767295597484
"ASAH1",1.17381360777587
"PTGDS",1.17338479130932
"PRKAA2",1.17095483133219
"HRAT17",1.16938250428816
"MAML2",1.16895368782161
"RICTOR",1.16866781017724
"MYL9",1.16252144082333
"DOCK4",1.16223556317896
"BTBD9",1.16123499142367
"FOXO3",1.15894797026873
"PPP1R9A",1.15723270440252
"ST3GAL1",1.15551743853631
"ZNF106",1.15451686678102
"KAT6B",1.15408805031447
"HIF3A",1.14736992567181
"BIRC6",1.14422527158376
"SSBP2",1.14365351629503
"ZNF407",1.13836477987421
"USP47",1.12864493996569
"AC011288.2",1.12835906232133
"PLD1",1.12578616352201
"ABCC9",1.12449971412236
"MT-CYB",1.12235563178959
"LMOD2",1.12164093767867
"SMYD3",1.12092624356775
"CSGALNACT1",1.11906803887936
"RP11-1000B6.3",1.11863922241281
"GSK3B",1.11835334476844
"ABCA8",1.11792452830189
"TMEM65",1.11620926243568
"C1orf21",1.11463693539165
"ZCCHC11",1.11406518010292
"KMT2C",1.11406518010292
"CLASP1",1.11192109777015
"DAAM1",1.10977701543739
"PIP5K1B",1.107918810749
"NAV2",1.10663236134934
"LRRC2",1.10506003430532
"KIF13A",1.10491709548313
"SCAPER",1.10463121783876
"STAG1",1.1043453401944
"CTNNA1",1.09862778730703
"MDH1",1.09848484848485
"SRSF11",1.0926243567753
"ACSS3",1.0926243567753
"OSBPL9",1.09119496855346
"TBX20",1.09105202973127
"NR3C2",1.09048027444254
"MPP3",1.09048027444254
"KANSL1",1.08862206975415
"USP53",1.08704974271012
"AFF1",1.08604917095483
"BCAS3",1.08576329331046
"MACROD2",1.08476272155517
"ADK",1.08333333333333
"LRBA",1.08176100628931
"MECOM",1.08018867924528
"CSNK1A1",1.0800457404231
"NIPBL",1.07904516866781
"FAM134B",1.07532875929102
"PLPP1",1.07475700400229
"ASH1L",1.07304173813608
"LDHB",1.0718982275586
"DIP2C",1.07075471698113
"ELL2",1.0701829616924
"HIPK3",1.06703830760435
"NCOA1",1.0638936535163
"FILIP1L",1.06360777587193
"SCAF11",1.06360777587193
"SMYD1",1.06074899942824
"EPC1",1.05960548885077
"CHPT1",1.0557461406518
"NEGR1",1.05517438536306
"EXT1",1.05174385363065
"KLHL31",1.04874213836478
"DECR1",1.04774156660949
"SEMA5A",1.04645511720983
"USP15",1.04545454545455
"TTC17",1.04345340194397
"FGD4",1.039594053745
"ASPH",1.0377358490566
"PLA2G5",1.03544882790166
"PCM1",1.03401943967982
"RALGAPA1",1.03301886792453
"ELF2",1.03230417381361
"ZHX2",1.03016009148085
"RP11-767I20.1",1.02844482561464
"ELF1",1.02844482561464
"KLHL7",1.02801600914808
"STK3",1.02587192681532
"HNRNPDL",1.0224413950829
"PGM5",1.01943967981704
"ALPK2",1.0188679245283
"XIRP2",1.01386506575186
"FNBP4",1.01272155517439
"CDK14",1.00743281875357
"AHI1",1.00528873642081
"ST6GALNAC3",1.00371640937679
"PDE7B",1.00157232704403
"ALDOA",1.00157232704403
"COX5B",0.999428244711264
"DGKG",0.997427101200686
"SLC20A2",0.99685534591195
"PPP2R3A",0.995283018867924
"HERC1",0.994282447112636
"PIAS1",0.993996569468268
"ZNF91",0.993710691823899
"EVI5",0.992995997712979
"NFAT5",0.991709548313322
"PARD3B",0.991423670668954
"CCDC91",0.990137221269297
"DYNC1I1",0.988993710691824
"PPP6R3",0.987993138936535
"KMT2E",0.987278444825615
"TTTY14",0.986849628359062
"HOMER1",0.985991995425958
"RALYL",0.984562607204117
"NBEAL1",0.984133790737564
"TACC1",0.983419096626644
"SMCHD1",0.981417953116066
"DAPK2",0.980989136649514
"SF1",0.980131503716409
"DLEU2",0.979702687249857
"COX6A2",0.979702687249857
"ITGA9",0.977987421383648
"ZNF280D",0.977415666094911
"RGL1",0.974271012006861
"NUDT4",0.971983990851915
"GRK5",0.971841052029731
"UBR5",0.970697541452258
"ADCY5",0.969982847341338
"MTSS1",0.96798170383076
"ACTG1",0.967124070897656
"FAM172A",0.965980560320183
"CLASP2",0.965837621497999
"STK33",0.965122927387078
"FOCAD",0.963264722698685
"ENOX1",0.956546598056032
"DIAPH2",0.955546026300743
"TNNI3",0.951686678101772
"TMTC1",0.951114922813036
"ITGAV",0.950829045168668
"VPS13A",0.950400228702115
"SLC4A3",0.948256146369354
"SLCO3A1",0.944253859348199
"TMEM117",0.943967981703831
"CCSER2",0.942681532304174
"VPS8",0.942252715837621
"TRAK2",0.940394511149228
"NDUFV1",0.940394511149228
"NUTM2A-AS1",0.938393367638651
"MAPRE2",0.937535734705546
"CHCHD10",0.936678101772441
"ITPR2",0.936106346483705
"RUNX1T1",0.935105774728416
"PAPD4",0.934248141795312
"STAT3",0.929531160663236
"BRAF",0.927958833619211
"EPS15",0.926100628930818
"FUS",0.925957690108633
"PRKAR1A",0.924385363064608
"PSME4",0.922527158376215
"ITFG1",0.92095483133219
"EIF1B",0.919811320754717
"SLC25A12",0.918238993710692
"BMPR1A",0.918096054888508
"TEAD1",0.916666666666667
"STXBP6",0.915809033733562
"NDRG4",0.915809033733562
"HIPK2",0.914951400800457
"PAFAH1B1",0.914951400800457
"SYNE2",0.912521440823328
"FBN2",0.911949685534591
"RBM6",0.911092052601487
"PICALM",0.908376214979989
"REV3L",0.907518582046884
"ATP1B1",0.906946826758148
"ZMYM2",0.903516295025729
"AIG1",0.902801600914808
"TGFBR2",0.90180102915952
"SRSF5",0.900943396226415
"MYOM3",0.899085191538022
"NMRK2",0.897655803316181
"TBL1XR1",0.896512292738708
"MLLT10",0.895940537449971
"EPS8",0.895940537449971
"HECW2",0.893939393939394
"ANKH",0.892224128073185
"ABCC5",0.891795311606632
"VPS13C",0.891223556317896
"TRIQK",0.890508862206975
"ACOT11",0.88893653516295
"LCLAT1",0.883933676386507
"RBM24",0.883504859919954
"MLF1",0.88093196112064
"PPP1R13B",0.880789022298456
"ST3GAL6",0.880360205831904
"ATRX",0.88021726700972
"ZCCHC7",0.88021726700972
"FRYL",0.879931389365352
"LAMA4",0.879931389365352
"PRELID2",0.879788450543168
"ANKRD12",0.879216695254431
"SRSF10",0.877215551743854
"NHLRC2",0.876643796455117
"PRKCE",0.875071469411092
"ANKRD2",0.874070897655803
"NKTR",0.873356203544883
"GOT1",0.872784448256146
"DCAF6",0.872355631789594
"PTP4A3",0.871355060034305
"RNF207",0.869496855345912
"AFG3L2",0.86906803887936
"UMAD1",0.868782161234991
"PPP1R1C",0.868496283590623
"SMG1",0.868496283590623
"ELMO1",0.867638650657519
"CDC37",0.866781017724414
"NBAS",0.864922813036021
"ATP5B",0.862349914236707
"C14orf180",0.859777015437393
"GPATCH8",0.859634076615209
"MYH9",0.857918810748999
"TXLNB",0.857347055460263
"PBX3",0.856775300171527
"KIF1B",0.856060606060606
"GAS2",0.855631789594054
"TLN2",0.855345911949686
"VTI1A",0.855202973127501
"HECTD1",0.855202973127501
"ETFDH",0.853201829616924
"PHKB",0.85305889079474
"BACH1",0.851200686106346
"WNK2",0.850914808461978
"ZNF292",0.849199542595769
"VWF",0.849056603773585
"FAM13B",0.848913664951401
"FTO",0.848056032018296
"FRMD4B",0.847627215551744
"APP",0.847198399085192
"JPX",0.84576901086335
"ARHGAP31",0.845626072041166
"TMCC1",0.845483133218982
"SETD5",0.844768439108062
"COX4I1",0.844768439108062
"TJP1",0.844482561463693
"GMDS-AS1",0.843481989708405
"SLC7A6",0.842195540308748
"NSMCE2",0.842052601486564
"GPC5",0.841766723842196
"P4HA1",0.841194968553459
"LYPLAL1",0.839765580331618
"PPP3CC",0.83947970268725
"GBF1",0.838479130931961
"ECHDC2",0.836477987421384
"PCBP2",0.836477987421384
"TDRD3",0.836192109777015
"PRR16",0.835334476843911
"SDCCAG8",0.834905660377358
"SENP6",0.829473985134363
"HERC4",0.828473413379074
"FBXO32",0.828044596912521
"ATP2B4",0.82590051457976
"MON2",0.824614065180103
"CREB5",0.822898799313894
"ABHD2",0.822469982847341
"AP000769.1",0.821755288736421
"BRWD1",0.821183533447684
"ACO2",0.8210405946255
"PPP1R12A",0.82032590051458
"PKN2",0.819611206403659
"ZRANB2",0.818753573470555
"SRPK2",0.818753573470555
"GATA4",0.81861063464837
"APOD",0.818324757004002
"RHOBTB3",0.818181818181818
"ATP5G3",0.818038879359634
"FIGN",0.814036592338479
"AC098617.1",0.813321898227559
"RNF115",0.81303602058319
"CSDC2",0.812607204116638
"UBE2H",0.812035448827902
"EXOG",0.811892510005718
"ATP2C1",0.810606060606061
"SCN5A",0.810177244139508
"ANKRD10",0.809605488850772
"PLPP3",0.809319611206404
"RP11-701H24.9",0.80917667238422
"ZNF148",0.808176100628931
"TBC1D1",0.807890222984563
"FAM110B",0.80746140651801
"KDM6A",0.806603773584906
"MPC1",0.806032018296169
"ITM2B",0.806032018296169
"CSNK1E",0.805746140651801
"DYRK1A",0.805174385363065
"SPIDR",0.804602630074328
"GPAT3",0.804173813607776
"DLG1",0.803744997141224
"FER",0.803459119496855
