"source","target","pathway_name","prob","pval"
"C2","C2","CDH",0.00149370876608299,0.03
"C2","C2","EPHA",1.52084823290466e-05,0.02
"C2","C2","NRXN",1.29142379093872e-07,0
"C2","C3","CD39",8.75105536718749e-06,0
"C2","C3","CD46",0.00235009072368913,0.02
"C2","C3","CDH5",0.0112741910404849,0.04
"C2","C3","COLLAGEN",0.034084583701967,0.00875
"C2","C3","CXCL",0.000117336869186,0.02
"C2","C3","EPHA",0.00387107499709023,0.00142857142857143
"C2","C3","EPHB",0.00246135518983471,0.00666666666666667
"C2","C3","ESAM",0.0352214126674246,0
"C2","C3","FGF",1.61862519819728e-05,0
"C2","C3","FN1",0.00361075544108183,0
"C2","C3","GAS",0.00324203561118478,0
"C2","C3","JAM",0.000362222474412926,0.02
"C2","C3","LAMININ",0.0653436343000783,0.006875
"C2","C3","NPR1",0.0146505132318556,0
"C2","C3","NRXN",5.49188628735517e-08,0
"C2","C3","PDGF",0.00102048444016521,0.03
"C2","C3","PROS",0.00033268775864374,0.02
"C2","C3","PTPRM",0.00274677517191661,0.01
"C2","C3","SEMA6",0.000277650675549691,0.01
"C2","C3","TGFb",4.3318577552729e-05,0.0166666666666667
"C2","C3","VEGF",0.0115143952627548,0.00333333333333333
"C2","C3","ncWNT",0.000512213087914633,0
"C2","C4","COLLAGEN",0.00572069112398307,0.0233333333333333
"C2","C4","COMPLEMENT",5.60582499536802e-06,0.01
"C2","C4","CSF",3.20779112427434e-05,0
"C2","C4","CXCL",0.00256024337710315,0
"C2","C4","EPHA",0.000770037117220955,0
"C2","C4","GAS",0.00434462860147903,0
"C2","C4","ICAM",6.73666777818566e-06,0.01
"C2","C4","LAMININ",0.00430010488570491,0
"C2","C4","MHC-II",0.0109401913155958,0
"C2","C4","NEGR",3.76460607414963e-05,0
"C2","C4","NOTCH",0.000347411786877436,0.005
"C2","C4","NPR1",0.00209988339168559,0
"C2","C4","PDGF",0.00109877098599808,0
"C2","C4","PROS",0.000477642699347763,0
"C2","C4","PTN",0.00213005292979008,0
"C2","C5","AGRN",9.82662172090377e-05,0.04
"C2","C5","AGT",5.52902768443177e-05,0
"C2","C5","CADM",0.00011790146186072,0
"C2","C5","CD39",0.00012670938363946,0
"C2","C5","CD45",4.72286379484813e-06,0
"C2","C5","COLLAGEN",0.00166225486917738,0.025
"C2","C5","CSF",3.18500183690554e-05,0.01
"C2","C5","EPHA",0.00145213471362805,0.003125
"C2","C5","EPHB",0.000887412132200612,0
"C2","C5","FGF",5.11910967734315e-05,0.005
"C2","C5","FN1",0.000849733654977336,0.02
"C2","C5","GAS",0.000387555729287411,0
"C2","C5","HSPG",0.000575024423016989,0.01
"C2","C5","ICAM",6.15921544666837e-05,0.01
"C2","C5","IGF",0.000296738293622793,0.00666666666666667
"C2","C5","LAMININ",0.00644895531586021,0.00461538461538462
"C2","C5","NCAM",0.000120756594414955,0.005
"C2","C5","NPR1",0.00819335195368757,0.005
"C2","C5","NRXN",5.14537093718788e-05,0
"C2","C5","PDGF",0.000432541770046556,0.02
"C2","C5","PERIOSTIN",8.90440762518058e-05,0.01
"C2","C5","PROS",4.24571739818484e-05,0
"C2","C5","PTN",0.00276307229844199,0.02
"C2","C5","SEMA3",0.000176241356481586,0.01
"C2","C5","SEMA5",0.000103937545542912,0
"C2","C5","SEMA6",0.000309801739746512,0.0133333333333333
"C2","C5","TENASCIN",1.55090384329281e-05,0
"C2","C5","TGFb",0.000184492008011639,0.005
"C2","C5","THBS",0.000376141511683902,0.04
"C2","C5","VWF",0.002883991645172,0
"C2","C5","ncWNT",7.24643206068251e-05,0
"C2","C6","CDH",0.00680723386101284,0
"C2","C6","IGF",3.04948251032267e-05,0.03
"C2","C7","ANNEXIN",0.0570413480709876,0
"C2","C7","CDH",0.00517697358881597,0
"C2","C7","COLLAGEN",0.0288741623097349,0.00142857142857143
"C2","C7","COMPLEMENT",0.000456099225019782,0
"C2","C7","CXCL",0.00157723410526936,0
"C2","C7","FN1",0.00386731379579074,0
"C2","C7","ICAM",0.00426665885532493,0.00166666666666667
"C2","C7","IGF",6.60420418108223e-05,0
"C2","C7","IL1",9.39223312776697e-05,0.02
"C2","C7","JAM",0.000206453813336191,0
"C2","C7","LAMININ",0.0217606618853705,0.00285714285714286
"C2","C8","CD34",0.0403569094115779,0
"C2","C8","COLLAGEN",0.00642243642693877,0.0166666666666667
"C2","C8","EPHA",0.0104270698473631,0
"C2","C8","EPHB",0.00437409333392635,0
"C2","C8","IGF",0.000206608852706618,0
"C2","C8","JAM",0.000723562527877889,0.01
"C2","C8","LAMININ",0.0181837948982266,0.01375
"C2","C8","NPR1",0.023650744620265,0
"C2","C8","PECAM1",0.0414784787068485,0
"C2","C8","TGFb",0.000567474248224948,0.0133333333333333
"C2","C8","VCAM",0.00203648892479527,0
"C2","C8","ncWNT",0.000390673699984229,0.00333333333333333
"C3","C2","ANGPTL",0.000111604480660883,0
"C3","C2","APP",0.0457506066859431,0.02
"C3","C2","BMP",0.000122144852481414,0
"C3","C2","CALCR",0.000341843310649631,0.04
"C3","C2","CDH5",0.0112741910404849,0.04
"C3","C2","COLLAGEN",0.0100118986696589,0.012
"C3","C2","EDN",0.00126780476419777,0
"C3","C2","EPHB",0.0015456814456616,0.01
"C3","C2","ESAM",0.0352214126674246,0
"C3","C2","FGF",0.000842712790747584,0.005
"C3","C2","GALECTIN",9.56080338384415e-05,0
"C3","C2","JAM",0.00232803238715878,0.01
"C3","C2","LAMININ",0.00580340050124692,0.0130769230769231
"C3","C2","MK",0.00328710104433327,0.00666666666666667
"C3","C2","NOTCH",0.0118922039075696,0.00416666666666667
"C3","C2","PDGF",0.000684090994800595,0.04
"C3","C2","PTN",0.000842187380083585,0.03
"C3","C2","PTPRM",0.00274677517191661,0.01
"C3","C2","SEMA3",0.0001624236321896,0.01
"C3","C2","SEMA5",2.98602925384949e-06,0.02
"C3","C2","SEMA6",5.22287984799666e-05,0
"C3","C2","THBS",0.0183783481235459,0
"C3","C2","VEGF",0.00199825548993588,0
"C3","C3","ACTIVIN",3.01973494440113e-05,0.015
"C3","C3","AGRN",0.000141831600261484,0
"C3","C3","ANGPT",0.00203345965116543,0.00333333333333333
"C3","C3","ANGPTL",0.000829387044842184,0.0133333333333333
"C3","C3","APP",0.0670810878076304,0
"C3","C3","BMP",0.000229158262487172,0
"C3","C3","CALCR",0.00240308699312009,0
"C3","C3","CD39",3.50442810367105e-05,0
"C3","C3","CD46",0.0130154110853114,0
"C3","C3","CDH5",0.0584102601883818,0
"C3","C3","COLLAGEN",0.119430753532909,0.0048
"C3","C3","CXCL",0.000510324691116541,0.01
"C3","C3","EDN",0.0078838661918791,0
"C3","C3","EPHA",0.0169056822006123,0
"C3","C3","EPHB",0.0133317130328703,0
"C3","C3","ESAM",0.107013465345358,0
"C3","C3","FGF",0.0012419346148868,0
"C3","C3","FN1",0.0111899810841261,0.00666666666666667
"C3","C3","GALECTIN",0.000153906620845594,0
"C3","C3","GAS",0.00600121745762568,0
"C3","C3","GRN",0.00382814044718144,0
"C3","C3","HSPG",0.000443944880267869,0.02
"C3","C3","IL6",6.55126324263335e-05,0
"C3","C3","JAM",0.0260468647019989,0
"C3","C3","LAMININ",0.164230826040891,0.00232558139534884
"C3","C3","MK",0.00820053203678168,0.0075
"C3","C3","MPZ",0.000642354689102669,0
"C3","C3","NOTCH",0.0339344701899516,0
"C3","C3","NPR1",0.0066900725422174,0
"C3","C3","PDGF",0.00199976851766532,0.015
"C3","C3","PECAM1",0.0802163651689174,0
"C3","C3","PERIOSTIN",0.000420890646686421,0.005
"C3","C3","PROS",0.00094778326416528,0
"C3","C3","PTN",0.00110738181100962,0.02
"C3","C3","PTPRM",0.0151722961035869,0
"C3","C3","SEMA3",0.000228615416404767,0.0133333333333333
"C3","C3","SEMA6",0.000949254305829876,0
"C3","C3","TGFb",0.00116519368430523,0
"C3","C3","THBS",0.0391587863299389,0
"C3","C3","THY1",1.85831657144848e-05,0
"C3","C3","TRAIL",0.00270410937659347,0
"C3","C3","VEGF",0.0183612601315144,0
"C3","C3","VISFATIN",0.00255919875137204,0
"C3","C3","VWF",0.00196627591494922,0
"C3","C4","AGRN",0.000124435394706805,0
"C3","C4","ANGPT",0.000614543568418522,0
"C3","C4","ANGPTL",0.000262656614320123,0.02
"C3","C4","APP",0.0586992278827719,0
"C3","C4","CALCR",0.00127829863771332,0
"C3","C4","CD46",0.00437039408887892,0
"C3","C4","CDH5",0.019259102517815,0
"C3","C4","CHEMERIN",0.000222420569111705,0
"C3","C4","COLLAGEN",0.0655542577299792,0.00882352941176471
"C3","C4","COMPLEMENT",4.17980117406162e-06,0.01
"C3","C4","CSF",0.000201299312997696,0
"C3","C4","CXCL",0.0110447031798436,0
"C3","C4","EDN",0.00300064029338048,0
"C3","C4","EPHA",0.00528195756091222,0.02
"C3","C4","EPHB",0.00284983866304794,0.01
"C3","C4","ESAM",0.0441044299721641,0
"C3","C4","FGF",0.00178282845750809,0
"C3","C4","FN1",0.0106934983207203,0
"C3","C4","GALECTIN",0.000816939258148473,0
"C3","C4","GAS",0.00803190624919629,0
"C3","C4","ICAM",5.80579168808959e-05,0
"C3","C4","IL6",0.000168266468341374,0
"C3","C4","JAM",0.0116709430107196,0.00125
"C3","C4","LAMININ",0.0950130045698967,0.0059375
"C3","C4","MHC-II",0.0444962887690141,0
"C3","C4","MK",0.0113596512022253,0
"C3","C4","MPZ",0.000667080238112926,0
"C3","C4","NOTCH",0.0198740772110893,0.0025
"C3","C4","PDGF",0.0041110145553648,0.0075
"C3","C4","PECAM1",0.037180137984815,0
"C3","C4","PERIOSTIN",0.000554720035677439,0
"C3","C4","PROS",0.00136037594383313,0
"C3","C4","PTN",0.00679226818625334,0.00333333333333333
"C3","C4","PTPRM",0.00480279258603258,0
"C3","C4","SEMA3",0.000242126213539036,0
"C3","C4","SEMA5",4.64613698290496e-06,0
"C3","C4","SEMA6",0.00034640322652195,0.015
"C3","C4","TGFb",0.000410115112256687,0
"C3","C4","THBS",0.0224519387866042,0
"C3","C4","THY1",7.40437970485854e-06,0
"C3","C4","TRAIL",0.000801457556250866,0
"C3","C4","TWEAK",3.57822708130421e-05,0
"C3","C4","VEGF",0.00179118967477448,0
"C3","C5","ACTIVIN",0.000270389008292995,0
"C3","C5","AGRN",0.000266605555008664,0
"C3","C5","AGT",0.000457854866290983,0
"C3","C5","BMP",0.0012651656242056,0.00555555555555556
"C3","C5","CADM",5.24862361221722e-05,0
"C3","C5","CALCR",0.000153825111250276,0
"C3","C5","CD39",0.000507237795865624,0
"C3","C5","CD45",4.80276599544465e-06,0
"C3","C5","CHEMERIN",0.000377710260773003,0
"C3","C5","COLLAGEN",0.00532552288372448,0.00333333333333333
"C3","C5","CSF",0.000199869451480831,0
"C3","C5","DESMOSOME",4.04365104606858e-08,0
"C3","C5","EPHA",0.0119852576928996,0.001
"C3","C5","EPHB",0.00579619304679117,0.00125
"C3","C5","FGF",0.000193550723510245,0.005
"C3","C5","FN1",0.00170294277102351,0
"C3","C5","GALECTIN",0.000470452555214744,0
"C3","C5","GAS",0.000718898359944898,0
"C3","C5","GDF",1.03197550646164e-05,0.0233333333333333
"C3","C5","HSPG",0.000834276125733199,0
"C3","C5","ICAM",0.000530612667295542,0
"C3","C5","IGF",0.000276606370860792,0.002
"C3","C5","IL6",0.0001483935033203,0
"C3","C5","JAM",0.00223622582690992,0
"C3","C5","LAMININ",0.0229350534857793,0.00730769230769231
"C3","C5","MK",0.00687991968454907,0
"C3","C5","NCAM",8.9868021742546e-07,0.01
"C3","C5","NOTCH",0.0230259964684035,0.001875
"C3","C5","NRXN",7.27932548206398e-06,0
"C3","C5","PDGF",0.00220300353294566,0.00333333333333333
"C3","C5","PERIOSTIN",0.000223102394170257,0
"C3","C5","PROS",0.000121019813586825,0
"C3","C5","PTN",0.00596854995266084,0
"C3","C5","SEMA3",0.00112996269710902,0
"C3","C5","SEMA5",0.0003761873518475,0
"C3","C5","SEMA6",0.00166007227274008,0.00166666666666667
"C3","C5","TENASCIN",1.66837942587911e-05,0.025
"C3","C5","TGFb",0.000500562769911741,0
"C3","C5","THBS",0.00110068132634519,0
"C3","C5","THY1",5.25580849289576e-05,0
"C3","C5","VEGF",0.000986824553974456,0
"C3","C5","VWF",0.00554141318042112,0
"C3","C5","ncWNT",1.57495385507224e-05,0.0075
"C3","C6","AGRN",0.000207140680232317,0
"C3","C6","FGF",0.00012477354930463,0.02
"C3","C6","GALECTIN",0.000146999309417264,0.005
"C3","C6","HSPG",0.000648277615870366,0.02
"C3","C6","IGF",6.92671833628173e-05,0.02
"C3","C6","IL6",0.000112220260261601,0
"C3","C6","JAM",0.00153919903155316,0.01
"C3","C6","LAMININ",0.0163926777509682,0.008
"C3","C6","MK",0.00103935320289035,0
"C3","C6","VEGF",0.000564599439082259,0.01
"C3","C7","ANGPTL",0.000164045927336527,0
"C3","C7","ANNEXIN",0.118339366907082,0
"C3","C7","COLLAGEN",0.0654882087210032,0
"C3","C7","COMPLEMENT",0.000340088676911405,0
"C3","C7","CXCL",0.013608648400155,0
"C3","C7","FGF",0.000144682384655136,0.01
"C3","C7","FN1",0.00772396768650773,0
"C3","C7","GALECTIN",0.0029050079684985,0
"C3","C7","ICAM",0.0255408682347651,0
"C3","C7","IGF",8.34779132973667e-05,0.005
"C3","C7","IL1",0.000465705203139623,0
"C3","C7","IL6",9.94399129511369e-05,0
"C3","C7","JAM",0.00276396106459701,0.0133333333333333
"C3","C7","LAMININ",0.0677348904663971,0
"C3","C7","MK",0.00217782727465001,0.015
"C3","C7","NOTCH",0.000623909224261191,0.0125
"C3","C7","SEMA5",4.01698134802418e-06,0.01
"C3","C7","THBS",0.017680716197884,0.02
"C3","C7","THY1",0.000385790306829109,0
"C3","C7","VEGF",0.000346019081248698,0.04
"C3","C8","ANGPT",0.00254205613065426,0
"C3","C8","ANGPTL",0.000731028274070842,0.00333333333333333
"C3","C8","APP",0.0842719291754554,0
"C3","C8","BMP",0.000266177054560492,0
"C3","C8","CALCR",0.00399377721644415,0
"C3","C8","CD34",0.0909559095271828,0
"C3","C8","CD46",0.00837455521846357,0
"C3","C8","CDH5",0.0536391086485585,0
"C3","C8","COLLAGEN",0.0521949992619651,0.01
"C3","C8","EDN",0.00264314922840122,0
"C3","C8","EPHA",0.0439631483715465,0.005
"C3","C8","EPHB",0.0224550085357551,0
"C3","C8","ESAM",0.0961180160860654,0
"C3","C8","FGF",0.00120726071964386,0.005
"C3","C8","FN1",0.0100547326173239,0
"C3","C8","IGF",0.000149844407026173,0
"C3","C8","JAM",0.0385729230062972,0
"C3","C8","LAMININ",0.0811564291345661,0.00769230769230769
"C3","C8","MK",0.00379618821788833,0
"C3","C8","NOTCH",0.0039487113521294,0
"C3","C8","NPR1",0.0108225339952232,0.01
"C3","C8","PECAM1",0.112213705872428,0
"C3","C8","PTPRM",0.0192118164472788,0
"C3","C8","SEMA3",0.000367275795696987,0.0125
"C3","C8","SEMA5",1.09539218327065e-06,0.04
"C3","C8","SEMA6",0.000482768819676929,0.015
"C3","C8","TGFb",0.002405801446118,0
"C3","C8","THBS",0.0294352052886377,0
"C3","C8","TRAIL",0.00719522346799117,0
"C3","C8","TWEAK",0.00208836032845113,0
"C3","C8","VCAM",0.00542167101269241,0
"C3","C8","VEGF",0.0123951086891552,0.00857142857142857
"C3","C8","VISFATIN",0.000954049532130833,0
"C3","C8","ncWNT",2.3164897249476e-06,0.02
"C4","C2","ANGPTL",0.000453832888053092,0
"C4","C2","BMP",0.000469644884682747,0.014
"C4","C2","COLLAGEN",0.0904235467216245,0.00473684210526316
"C4","C2","FN1",0.0084188878154337,0
"C4","C2","GRN",0.00315248695436264,0.02
"C4","C2","ITGB2",0.000476463733554912,0.005
"C4","C2","LAMININ",0.0640349320586596,0.00315789473684211
"C4","C2","MK",0.0023346904404772,0.02
"C4","C2","NEGR",3.76460607414963e-05,0
"C4","C2","PDGF",0.000380611029158303,0
"C4","C2","PTN",0.00619949782535576,0
"C4","C2","SEMA3",0.000972677486696446,0
"C4","C2","TENASCIN",5.73023638278359e-05,0
"C4","C2","THBS",0.0880121868978284,0.00333333333333333
"C4","C2","VEGF",0.0115587078300479,0
"C4","C3","ACTIVIN",1.77783517277531e-05,0
"C4","C3","ANGPT",0.000411986118942276,0.02
"C4","C3","ANGPTL",0.00274519071914908,0
"C4","C3","APP",0.0673926302587928,0
"C4","C3","BMP",9.64348839531528e-05,0.00666666666666667
"C4","C3","CALCR",0.0013492270895549,0
"C4","C3","CD39",1.09109048132226e-05,0
"C4","C3","CD46",0.0070120311985113,0
"C4","C3","CDH5",0.019259102517815,0
"C4","C3","COLLAGEN",0.286284162918612,0.000232558139534884
"C4","C3","CXCL",0.000427454390245198,0.02
"C4","C3","EPHA",0.00488193945913857,0.005
"C4","C3","EPHB",0.00289371637991066,0
"C4","C3","ESAM",0.0441044299721641,0
"C4","C3","FGF",1.3065274040223e-05,0
"C4","C3","FN1",0.0324048303767712,0.0025
"C4","C3","GAS",0.00387272601753234,0
"C4","C3","GRN",0.0063506027037269,0
"C4","C3","HGF",1.0888045883176e-06,0.01
"C4","C3","HSPG",0.00050585773745907,0
"C4","C3","IGF",0.000130222543952581,0
"C4","C3","ITGB2",0.00280341539718788,0
"C4","C3","JAM",0.00702801905464726,0.00142857142857143
"C4","C3","LAMININ",0.26264881814794,0.00282608695652174
"C4","C3","MK",0.00664599215377175,0.015
"C4","C3","MPZ",0.000667080238112926,0
"C4","C3","NOTCH",0.00721650790172521,0.005
"C4","C3","NPR1",0.00712520148137613,0
"C4","C3","PDGF",0.000878869308989472,0
"C4","C3","PECAM1",0.037180137984815,0
"C4","C3","PERIOSTIN",0.000621575753253326,0
"C4","C3","PROS",0.00132092490125909,0
"C4","C3","PTN",0.00965384472492176,0
"C4","C3","PTPRM",0.00480279258603258,0
"C4","C3","SEMA3",0.00233050854094434,0.00142857142857143
"C4","C3","TENASCIN",0.0001766169217688,0
"C4","C3","TGFb",0.00082577594127144,0.00666666666666667
"C4","C3","THBS",0.184639315060131,0
"C4","C3","THY1",7.08305926161121e-06,0
"C4","C3","TRAIL",0.00119256968201036,0
"C4","C3","VEGF",0.0418117733242625,0
"C4","C3","VISFATIN",0.00358207323438609,0
"C4","C3","VWF",0.00129377762467042,0.03
"C4","C4","ACTIVIN",8.24070496944394e-06,0.005
"C4","C4","ANGPTL",0.00162770963413636,0
"C4","C4","APP",0.0589743035431874,0
"C4","C4","CALCR",0.000717353461750559,0.01
"C4","C4","CHEMERIN",0.000411645477662701,0
"C4","C4","COLLAGEN",0.191022333257003,0
"C4","C4","COMPLEMENT",0.000233425737993879,0
"C4","C4","CSF",7.39942818207246e-05,0
"C4","C4","CXCL",0.009267043287391,0
