"source","target","pathway_name","prob","pval"
"C4","C4","EPHA",0.000941674825440053,0
"C4","C4","FN1",0.0295011165393691,0
"C4","C4","GALECTIN",0.000139699168151195,0.01
"C4","C4","GAS",0.00518829442128798,0
"C4","C4","GRN",0.00339227722451793,0.02
"C4","C4","HSPG",0.000443832109013015,0.03
"C4","C4","ICAM",1.76341641766614e-05,0
"C4","C4","IL16",0.000154404747722523,0
"C4","C4","ITGB2",0.00101472431115269,0.005
"C4","C4","LAMININ",0.145369162952904,0.00428571428571429
"C4","C4","MHC-II",0.0346373902823138,0
"C4","C4","MK",0.00980087632400087,0.0025
"C4","C4","MPZ",0.000692756864453462,0
"C4","C4","NEGR",0.000502071640326432,0
"C4","C4","NOTCH",0.000830213374052082,0.0025
"C4","C4","PDGF",0.00183323995714266,0
"C4","C4","PERIOSTIN",0.000819114034557572,0
"C4","C4","PROS",0.00189564682673184,0
"C4","C4","PTN",0.0379679792533797,0
"C4","C4","SEMA3",0.00144389088359423,0
"C4","C4","TENASCIN",6.4162888475788e-05,0.01
"C4","C4","THBS",0.107068693278197,0.0025
"C4","C4","THY1",2.82219392705151e-06,0
"C4","C4","TWEAK",2.74020981797861e-05,0
"C4","C4","VEGF",0.0107193018556648,0
"C4","C4","VISFATIN",0.000928338684368827,0.02
"C4","C5","ACTIVIN",5.48641779524696e-05,0
"C4","C5","AGT",0.000271125110804304,0
"C4","C5","BMP",0.00425313721370204,0
"C4","C5","CADM",0.00014152927697269,0
"C4","C5","CALCR",8.62806859460535e-05,0
"C4","C5","CD39",0.000157977948610569,0
"C4","C5","CD45",4.08464163745542e-05,0
"C4","C5","CHEMERIN",0.000698955938161164,0
"C4","C5","CLDN",1.37126514475149e-05,0
"C4","C5","COLLAGEN",0.0251544205089659,0
"C4","C5","CSF",7.34686220430126e-05,0.01
"C4","C5","EPHA",0.00227874312088308,0.01
"C4","C5","EPHB",0.00095739809694485,0.00166666666666667
"C4","C5","FGF",4.13212169092518e-05,0.0075
"C4","C5","FN1",0.00704465562984903,0.00333333333333333
"C4","C5","GALECTIN",4.9164619266715e-05,0
"C4","C5","GAS",0.000463171062979434,0
"C4","C5","GRN",0.00309863384982764,0.03
"C4","C5","HGF",6.29794881201021e-06,0
"C4","C5","HSPG",0.000950573077622194,0
"C4","C5","ICAM",0.000161213087080601,0
"C4","C5","IGF",0.000929213414882052,0.00666666666666667
"C4","C5","ITGB2",6.80022832256552e-05,0
"C4","C5","JAM",0.000303041645612727,0
"C4","C5","LAMININ",0.0423402209192276,0.00222222222222222
"C4","C5","MK",0.00593612787274644,0
"C4","C5","NCAM",0.000170363925035855,0
"C4","C5","NOTCH",0.00286481119966054,0.0233333333333333
"C4","C5","PDGF",0.00102072015602322,0.015
"C4","C5","PERIOSTIN",0.000329490906216866,0
"C4","C5","PROS",0.000168720203128693,0
"C4","C5","PTN",0.0381795604983025,0
"C4","C5","SEMA3",0.00220954572852107,0.00208333333333333
"C4","C5","SEMA5",0.000160200514578036,0
"C4","C5","SEMA6",0.000292300692672888,0
"C4","C5","SN",9.21776483096298e-06,0
"C4","C5","TENASCIN",6.66285408628272e-05,0
"C4","C5","TGFb",0.000386837041233963,0
"C4","C5","THBS",0.015891246865224,0.008
"C4","C5","THY1",2.0033177519942e-05,0
"C4","C5","VWF",0.00365063251769208,0
"C4","C5","ncWNT",4.9090764217908e-06,0.00666666666666667
"C4","C6","CDH",0.00362895805183562,0
"C4","C6","COLLAGEN",0.00038344464378367,0.04
"C4","C6","FN1",0.00330913766582361,0.02
"C4","C6","HSPG",0.000738665797723972,0.01
"C4","C6","IGF",0.000114803217578287,0
"C4","C6","ITGB2",6.84778151337222e-05,0
"C4","C6","LAMININ",0.0415656617197007,0.0109090909090909
"C4","C6","MK",0.000896444696430822,0
"C4","C6","NCAM",0.000118814551943756,0.02
"C4","C6","NEGR",0.000110398925580115,0
"C4","C6","THBS",0.0646583618182461,0.00857142857142857
"C4","C7","ANGPTL",0.00103786636115271,0.0075
"C4","C7","ANNEXIN",0.140737934832479,0
"C4","C7","CDH",0.00275774762513291,0.01
"C4","C7","COLLAGEN",0.1635819427759,0.00125
"C4","C7","COMPLEMENT",0.018875622354927,0
"C4","C7","CXCL",0.0115808746142493,0
"C4","C7","FN1",0.0256504217064377,0.01
"C4","C7","GALECTIN",0.000497170762884732,0
"C4","C7","GRN",0.00385711233246213,0.02
"C4","C7","ICAM",0.00918213860257021,0
"C4","C7","IGF",0.000156245674587288,0
"C4","C7","IL1",0.000686437505076079,0
"C4","C7","ITGB2",8.27041087659505e-05,0
"C4","C7","JAM",0.000889625979199876,0
"C4","C7","LAMININ",0.114440303166544,0.00352941176470588
"C4","C7","MK",0.000761766342733626,0.03
"C4","C7","SEMA3",8.91552312744224e-05,0.01
"C4","C7","THBS",0.0845819350386262,0.00375
"C4","C7","THY1",0.000147062502885024,0
"C4","C8","ACTIVIN",1.23065605349856e-06,0.01
"C4","C8","ANGPT",0.000671821516893453,0.01
"C4","C8","ANGPTL",0.00216511037565099,0
"C4","C8","APP",0.084656065641648,0
"C4","C8","BMP",0.000112022069536591,0.01
"C4","C8","CALCR",0.00224389840179216,0
"C4","C8","CD34",0.0849989966902675,0
"C4","C8","CD46",0.00450201366956648,0.02
"C4","C8","CDH5",0.0176260876034445,0.04
"C4","C8","CLDN",8.63141830190449e-05,0
"C4","C8","COLLAGEN",0.173373155870801,0.000588235294117647
"C4","C8","EPHA",0.0131510262801535,0
"C4","C8","EPHB",0.00542214301870119,0.0133333333333333
"C4","C8","ESAM",0.0393318789806967,0.02
"C4","C8","FN1",0.0276601500043778,0
"C4","C8","HGF",4.01200217507843e-05,0
"C4","C8","IGF",0.00073263927884889,0
"C4","C8","IL1",0.000117185805912404,0.04
"C4","C8","ITGB2",0.00161768812612787,0
"C4","C8","JAM",0.0108493895565628,0.01
"C4","C8","LAMININ",0.14183332573725,0.00535714285714286
"C4","C8","MK",0.00327546456725888,0
"C4","C8","NPR1",0.0115250930996334,0.02
"C4","C8","PECAM1",0.0530000270766028,0
"C4","C8","PERIOSTIN",0.00032991061747799,0.04
"C4","C8","PTN",0.00280392921529299,0
"C4","C8","PTPRM",0.00609859981648367,0
"C4","C8","SEMA3",0.00230192982488072,0.000714285714285714
"C4","C8","TENASCIN",0.00012822430786398,0
"C4","C8","TGFb",0.00236971020302035,0.0025
"C4","C8","THBS",0.1399791951178,0.0025
"C4","C8","TRAIL",0.00318125440134227,0.01
"C4","C8","TWEAK",0.00160003757779626,0
"C4","C8","VCAM",0.00227976729046516,0
"C4","C8","VEGF",0.0295194518119408,0.01
"C4","C8","VISFATIN",0.00133555411437892,0
"C4","C8","ncWNT",1.62212518036232e-06,0.03
"C5","C2","ACTIVIN",1.86817445243451e-05,0
"C5","C2","AGRN",0.000132132661840505,0.03
"C5","C2","ANGPT",0.000544989962506824,0
"C5","C2","BMP",0.000240533939718507,0
"C5","C2","CADM",0.00011790146186072,0
"C5","C2","CD22",4.72286379484813e-06,0
"C5","C2","CD96",3.54615719213695e-05,0
"C5","C2","COLLAGEN",0.00261314087916038,0.00217391304347826
"C5","C2","EDN",0.000246061295232113,0
"C5","C2","EGF",0.0104590405494477,0
"C5","C2","EPHA",0.000337651879549115,0
"C5","C2","EPHB",0.000229726180805114,0
"C5","C2","FGF",0.000757296873263545,0
"C5","C2","IGF",5.09216253607732e-05,0
"C5","C2","LAMININ",0.00865360925551598,0.00142857142857143
"C5","C2","LIFR",0.000587176847445681,0
"C5","C2","NCAM",0.00126079923128405,0
"C5","C2","NOTCH",0.001154295822076,0.04
"C5","C2","NRG",0.000120121065534793,0
"C5","C2","NRXN",7.43235176562051e-05,0
"C5","C2","PACAP",2.31697190553108e-05,0
"C5","C2","PARs",7.86343262161106e-05,0
"C5","C2","PDGF",0.00135057932729202,0.00666666666666667
"C5","C2","SEMA3",0.00253120319435915,0.000714285714285714
"C5","C2","SEMA4",0.000299737194538953,0
"C5","C2","SEMA5",4.09762900358672e-05,0.01
"C5","C2","SEMA6",0.000534792775166731,0.01
"C5","C2","SEMA7",0.000588507089965195,0
"C5","C2","TENASCIN",0.000950327071224801,0
"C5","C2","THBS",0.000693728433440846,0.03
"C5","C2","WNT",0.000390161738357539,0
"C5","C2","ncWNT",0.00270684982206509,0
"C5","C3","ACTIVIN",0.000202876492120788,0
"C5","C3","AGRN",0.000310426720264256,0
"C5","C3","ANGPT",0.00431341571627913,0.00333333333333333
"C5","C3","BMP",0.000523748575747239,0
"C5","C3","BTLA",0.000279893865470661,0
"C5","C3","CADM",5.24862361221722e-05,0
"C5","C3","CD22",4.80276599544465e-06,0
"C5","C3","CD39",7.33797671831647e-06,0
"C5","C3","CD96",5.02958773546946e-05,0
"C5","C3","COLLAGEN",0.0145029451626395,0.00387096774193548
"C5","C3","CXCL",8.90960433003612e-05,0.03
"C5","C3","EDN",0.0015378463725598,0
"C5","C3","EGF",0.00742328677705309,0
"C5","C3","EPHA",0.00460752839398896,0
"C5","C3","EPHB",0.00596309401112737,0
"C5","C3","FGF",0.00112508171863418,0
"C5","C3","GAS",4.22208253113919e-05,0
"C5","C3","GDF",0.000113494385913119,0
"C5","C3","HGF",5.13886274191308e-06,0
"C5","C3","HSPG",0.000741134383647067,0
"C5","C3","IGF",0.000262106709134364,0
"C5","C3","JAM",0.00223622582690992,0
"C5","C3","LAMININ",0.0418492203066494,0.00204081632653061
"C5","C3","LIFR",0.00229922121870782,0
"C5","C3","NCAM",0.00160175229472131,0
"C5","C3","NOTCH",0.00895976491149192,0.00333333333333333
"C5","C3","NRG",0.00020756583031747,0
"C5","C3","NRXN",3.16072855125685e-05,0
"C5","C3","PARs",0.000307132022611421,0
"C5","C3","PDGF",0.00388520234082233,0.01
"C5","C3","SELL",0.0054749396667481,0.005
"C5","C3","SEMA3",0.00597471686197544,0.00214285714285714
"C5","C3","SEMA4",0.0007740928034506,0
"C5","C3","SEMA5",7.31883487098409e-06,0.03
"C5","C3","SEMA6",0.00141711473848333,0
"C5","C3","SEMA7",0.00187211171295542,0
"C5","C3","TENASCIN",0.00292836116986648,0
"C5","C3","TGFb",0.0025085393806149,0.00333333333333333
"C5","C3","THBS",0.00182795671597676,0.014
"C5","C3","THY1",5.36689568529397e-05,0
"C5","C3","TRAIL",0.000977604026622426,0.01
"C5","C3","WNT",0.00138056450193188,0
"C5","C3","ncWNT",0.0144909900277857,0
"C5","C4","ACTIVIN",0.000104978664406582,0.00333333333333333
"C5","C4","AGRN",0.000272357290664408,0
"C5","C4","ANGPT",0.00042847982191478,0
"C5","C4","BTLA",0.00031833492951457,0
"C5","C4","CADM",0.00014152927697269,0
"C5","C4","CD22",4.08464163745542e-05,0
"C5","C4","CD96",1.96570791140167e-05,0
"C5","C4","CLDN",1.37126514475149e-05,0
"C5","C4","COLLAGEN",0.00688847143006004,0.00185185185185185
"C5","C4","COMPLEMENT",5.46944744802849e-05,0
"C5","C4","CSF",0.000118058166449133,0
"C5","C4","CXCL",0.00194518372404006,0
"C5","C4","EDN",0.000583051323546266,0
"C5","C4","EGF",0.0102027442435664,0
"C5","C4","EPHA",0.00142423125694398,0
"C5","C4","EPHB",0.000378503511997258,0
"C5","C4","FGF",0.00160247669579204,0
"C5","C4","GDF",0.000135402040191057,0.00333333333333333
"C5","C4","HSPG",0.000650279133127281,0.01
"C5","C4","ICAM",1.9997466472372e-05,0
"C5","C4","IGF",5.75989382550724e-05,0
"C5","C4","IL16",0.00022814689293254,0
"C5","C4","JAM",0.000303041645612727,0
"C5","C4","LAMININ",0.0183131003784111,0.00151515151515152
"C5","C4","LIFR",0.00123268102969313,0
"C5","C4","MHC-II",0.000170525420861599,0.02
"C5","C4","NCAM",0.00258311227094616,0
"C5","C4","NOTCH",0.00302279128984271,0.0075
"C5","C4","PACAP",2.22847221096071e-05,0
"C5","C4","PARs",0.000523190133885034,0
"C5","C4","PDGF",0.00788898290760969,0.00666666666666667
"C5","C4","SELL",0.00418086659534442,0.02
"C5","C4","SEMA3",0.00343777961674627,0.00272727272727273
"C5","C4","SEMA4",0.000406174944482812,0
"C5","C4","SEMA5",6.37567694600208e-05,0
"C5","C4","SEMA6",0.000630129728267983,0.00333333333333333
"C5","C4","SEMA7",0.00099928275459779,0
"C5","C4","TENASCIN",0.0010640817792526,0
"C5","C4","TGFb",0.00113694854191878,0
"C5","C4","THBS",0.000845967443734324,0.015
"C5","C4","THY1",2.13846084440996e-05,0
"C5","C4","WNT",0.000527294075701221,0
"C5","C4","ncWNT",0.00583856652989,0
"C5","C5","ACTIVIN",0.000597595916812357,0
"C5","C5","AGRN",0.000583432837925852,0
"C5","C5","BMP",0.00214866572386943,0
"C5","C5","BTLA",0.000111021235584629,0
"C5","C5","CADM",0.00201864490369039,0
"C5","C5","CCL",0.000637115328275991,0
"C5","C5","CD22",5.73569535012265e-05,0
"C5","C5","CD39",0.000106250981014294,0
"C5","C5","CD45",5.73569535012265e-05,0
"C5","C5","CD96",7.15195135510973e-05,0
"C5","C5","CDH",0.00108803628739449,0
"C5","C5","CLDN",7.31035984251643e-05,0.01
"C5","C5","CNTN",0.000189295928004439,0
"C5","C5","COLLAGEN",0.00110852422586225,0.0025
"C5","C5","CSF",0.000117219510911234,0
"C5","C5","DESMOSOME",6.96595714825191e-06,0
"C5","C5","EDN",7.44387635268016e-05,0
"C5","C5","EGF",0.0253129036056207,0
"C5","C5","EPHA",0.00367363678958685,0.001875
"C5","C5","EPHB",0.00243084523899168,0
"C5","C5","FGF",0.000450017488437678,0.00285714285714286
"C5","C5","GAS",7.70646199754245e-05,0
"C5","C5","GDF",0.000395230143130118,0
"C5","C5","GDNF",7.57172620668299e-05,0
"C5","C5","HGF",2.97240365709905e-05,0
"C5","C5","HSPG",0.00139240062500983,0
"C5","C5","ICAM",0.000182815424126592,0
"C5","C5","IGF",0.0016344586912581,0
"C5","C5","LAMININ",0.00647230164290601,0.000909090909090909
"C5","C5","LIFR",0.000350748577648485,0
"C5","C5","NCAM",0.00108776714174969,0
"C5","C5","NOTCH",0.00383633323716997,0.006
"C5","C5","NRG",0.00527221072361104,0
"C5","C5","NRXN",0.00342796216325985,0
"C5","C5","PACAP",0.000839733539384582,0
"C5","C5","PARs",0.000289413617525769,0
"C5","C5","PDGF",0.00422189435236389,0.002
"C5","C5","SELPLG",9.61984884035628e-05,0
"C5","C5","SEMA3",0.00680229720576207,0.000952380952380952
"C5","C5","SEMA4",0.00139407250259352,0
"C5","C5","SEMA5",0.00116015502633162,0
"C5","C5","SEMA6",0.00315097490867447,0.0025
"C5","C5","SEMA7",2.49772432348054e-05,0
"C5","C5","SN",0.000414875156619637,0
"C5","C5","TENASCIN",0.00110496367588653,0
"C5","C5","TGFb",0.00174230133428212,0
"C5","C5","THBS",0.000181317705678155,0.0133333333333333
"C5","C5","THY1",0.000151780202829444,0
"C5","C5","WNT",0.00240265178602367,0
"C5","C5","ncWNT",0.00399628507769171,0
"C5","C6","AGRN",0.000453333457499866,0
"C5","C6","CADM",0.000245765431259245,0
"C5","C6","CD22",1.87545702266572e-05,0
"C5","C6","CD96",0.000374815089663684,0
"C5","C6","CDH",0.00413811562129718,0
"C5","C6","COLLAGEN",7.89468787153022e-05,0.00333333333333333
"C5","C6","DESMOSOME",7.03021016088381e-05,0
"C5","C6","EDN",2.24239589053068e-05,0
"C5","C6","EGF",0.000131685611355195,0.015
"C5","C6","FGF",0.000586769877933865,0
"C5","C6","HSPG",0.00108210526127547,0
"C5","C6","IGF",0.000231066302673157,0
"C5","C6","LAMININ",0.00608426853219088,0.00157894736842105
"C5","C6","LIFR",0.000166253014419439,0
"C5","C6","NCAM",0.00164492812866852,0.015
"C5","C6","PARs",0.000206875258839183,0
"C5","C6","SEMA4",3.23771126096035e-05,0
"C5","C6","THBS",0.00052292304156916,0.035
"C5","C6","ncWNT",0.00192002238547343,0
"C5","C7","AGRN",0.000166220107756075,0.02
"C5","C7","ANGPTL",0.000123655087691405,0
"C5","C7","BTLA",8.92247401337011e-05,0
"C5","C7","CADM",0.000378292692637478,0
"C5","C7","CD22",0.000241574523007621,0
"C5","C7","CD96",0.000242047751117334,0
"C5","C7","CDH",0.00314505666370006,0.03
"C5","C7","COLLAGEN",0.0128983568420764,0.00230769230769231
"C5","C7","COMPLEMENT",0.00427879356838268,0
"C5","C7","CXCL",0.000715083593784605,0
"C5","C7","DESMOSOME",9.23038417005265e-05,0
"C5","C7","EDN",6.74682678517434e-05,0
"C5","C7","EGF",0.000102522732192527,0.015
"C5","C7","FGF",0.000680375889084137,0
"C5","C7","FN1",0.00387289064707497,0
"C5","C7","ICAM",0.00125453120909401,0.0025
"C5","C7","IGF",0.000314502684837638,0
"C5","C7","IL1",0.000180635178708332,0.02
"C5","C7","JAM",0.000438881695984677,0
"C5","C7","LAMININ",0.0251017749182529,0.00233333333333333
"C5","C7","LIFR",0.000101671276883718,0
"C5","C7","NCAM",0.00150104102529959,0.01
"C5","C7","PARs",0.000188219703021811,0
"C5","C7","SELPLG",0.00225309870458702,0
"C5","C7","SEMA3",0.000364904973895849,0
"C5","C7","SEMA4",5.33587037616923e-05,0
"C5","C7","SEMA5",3.05407938629345e-05,0
"C5","C7","SEMA6",4.62897837429846e-05,0
"C5","C7","SEMA7",0.000147615522131592,0
"C5","C7","TENASCIN",0.000929291865357282,0
"C5","C7","THBS",0.00066356497598156,0.02
"C5","C7","THY1",0.00111379147349812,0
"C5","C7","WNT",4.11163884717326e-05,0
"C5","C7","ncWNT",0.00148746385565988,0
"C5","C8","ACTIVIN",2.73321908341942e-06,0
"C5","C8","AGRN",0.000200845988696783,0.01
"C5","C8","ANGPT",0.00570856149095029,0
"C5","C8","ANGPTL",0.00034512288778655,0
"C5","C8","BMP",0.000614355312213766,0
"C5","C8","BTLA",0.00031007609184944,0
"C5","C8","CADM",1.79616980448198e-06,0
"C5","C8","CD34",0.0176680296052575,0
"C5","C8","CD96",8.54504328420802e-05,0
"C5","C8","CLDN",0.000460005410735238,0
"C5","C8","COLLAGEN",0.00742230239816154,0.00307692307692308
"C5","C8","DESMOSOME",2.41567104776999e-05,0
"C5","C8","EDN",0.000513592956350524,0
"C5","C8","EGF",0.00358650292169788,0
"C5","C8","EPHA",0.0120812795421342,0
"C5","C8","EPHB",0.00835604206217906,0
"C5","C8","FGF",0.001093814704005,0.005
"C5","C8","GDF",2.42474186105124e-05,0.01
"C5","C8","HGF",0.000189328147963092,0
"C5","C8","IGF",0.00131316510460053,0
"C5","C8","JAM",0.0033854644779199,0
"C5","C8","LAMININ",0.0236170855890681,0.00551020408163265
"C5","C8","LIFR",0.00472057964651089,0
"C5","C8","NCAM",0.00163771104043948,0
"C5","C8","NOTCH",0.00103927279877408,0.02
"C5","C8","PARs",0.000327397912626246,0
"C5","C8","SELL",0.00576814220709258,0.015
